Grading at Mon 04 Dec 2023 11:35:59 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 31, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3258.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   227  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   381  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   219  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   370  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   222  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   388  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   608  | -3567.00 | 0.0007500 |   209  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   608  | -3567.00 | 0.0007500 |   390  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   608  | -3567.00 | 0.0043300 |   217  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   608  | -3567.00 | 0.0043300 |   404  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   608  | -6534.00 | 0.0006600 |   227  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   608  | -6534.00 | 0.0006600 |   374  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   608  | -6534.00 | 0.0048100 |   211  | Correct
 240 |     0.00 | 3258.00 | 0.0026700 |   608  | -6534.00 | 0.0048100 |   400  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   206  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   392  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   204  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   395  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   222  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   401  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   215  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   397  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   587  | -3567.00 | 0.0007200 |   217  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   587  | -3567.00 | 0.0007200 |   382  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   587  | -3567.00 | 0.0043300 |   204  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   587  | -3567.00 | 0.0043300 |   408  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   587  | -6534.00 | 0.0008300 |   210  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   587  | -6534.00 | 0.0008300 |   407  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   587  | -6534.00 | 0.0043300 |   205  | Correct
 240 |     0.00 | 3258.00 | 0.0056700 |   587  | -6534.00 | 0.0043300 |   395  | Correct
 240 | 12158.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   213  | Correct
 240 | 12158.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   388  | Correct
 240 | 12158.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   214  | Correct
 240 | 12158.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   373  | Correct
 240 | 12158.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   223  | Correct
 240 | 12158.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   381  | Correct
 240 | 12158.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   213  | Correct
 240 | 12158.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   380  | Correct
 240 | 12158.70 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0008700 |   230  | Correct
 240 | 12158.70 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0008700 |   387  | Correct
 240 | 12158.70 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0048600 |   233  | Correct
 240 | 12158.70 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0048600 |   385  | Correct
 240 | 12158.70 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0005700 |   209  | Correct
 240 | 12158.70 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0005700 |   405  | Correct
 240 | 12158.70 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0042400 |   232  | Correct
 240 | 12158.70 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0042400 |   400  | Correct
 240 | 12158.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   220  | Correct
 240 | 12158.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   386  | Correct
 240 | 12158.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   220  | Correct
 240 | 12158.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   398  | Correct
 240 | 12158.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   205  | Correct
 240 | 12158.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   408  | Correct
 240 | 12158.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   230  | Correct
 240 | 12158.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   390  | Correct
 240 | 12158.70 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0008200 |   230  | Correct
 240 | 12158.70 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0008200 |   399  | Correct
 240 | 12158.70 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0041000 |   211  | Correct
 240 | 12158.70 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0041000 |   378  | Correct
 240 | 12158.70 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0004300 |   229  | Correct
 240 | 12158.70 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0004300 |   395  | Correct
 240 | 12158.70 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0044000 |   211  | Correct
 240 | 12158.70 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0044000 |   404  | Correct
 240 | 12158.70 | 3186.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   229  | Correct
 240 | 12158.70 | 3186.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   405  | Correct
 240 | 12158.70 | 3186.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   232  | Correct
 240 | 12158.70 | 3186.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   406  | Correct
 240 | 12158.70 | 3186.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   205  | Correct
 240 | 12158.70 | 3186.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   372  | Correct
 240 | 12158.70 | 3186.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   217  | Correct
 240 | 12158.70 | 3186.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   372  | Correct
 240 | 12158.70 | 3186.00 | 0.0026700 |   595  | -3567.00 | 0.0008500 |   221  | Correct
 240 | 12158.70 | 3186.00 | 0.0026700 |   595  | -3567.00 | 0.0008500 |   397  | Correct
 240 | 12158.70 | 3186.00 | 0.0026700 |   595  | -3567.00 | 0.0047600 |   216  | Correct
 240 | 12158.70 | 3186.00 | 0.0026700 |   595  | -3567.00 | 0.0047600 |   388  | Correct
 240 | 12158.70 | 3186.00 | 0.0026700 |   595  | -6534.00 | 0.0007700 |   207  | Correct
 240 | 12158.70 | 3186.00 | 0.0026700 |   595  | -6534.00 | 0.0007700 |   393  | Correct
 240 | 12158.70 | 3186.00 | 0.0026700 |   595  | -6534.00 | 0.0047900 |   225  | Correct
 240 | 12158.70 | 3186.00 | 0.0026700 |   595  | -6534.00 | 0.0047900 |   381  | Correct
 240 | 12158.70 | 3186.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   205  | Correct
 240 | 12158.70 | 3186.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   384  | Correct
 240 | 12158.70 | 3186.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   212  | Correct
 240 | 12158.70 | 3186.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   404  | Correct
 240 | 12158.70 | 3186.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   210  | Correct
 240 | 12158.70 | 3186.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   392  | Correct
 240 | 12158.70 | 3186.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   219  | Correct
 240 | 12158.70 | 3186.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   384  | Correct
 240 | 12158.70 | 3186.00 | 0.0056700 |   608  | -3567.00 | 0.0008600 |   224  | Correct
 240 | 12158.70 | 3186.00 | 0.0056700 |   608  | -3567.00 | 0.0008600 |   399  | Correct
 240 | 12158.70 | 3186.00 | 0.0056700 |   608  | -3567.00 | 0.0046800 |   225  | Correct
 240 | 12158.70 | 3186.00 | 0.0056700 |   608  | -3567.00 | 0.0046800 |   387  | Correct
 240 | 12158.70 | 3186.00 | 0.0056700 |   608  | -6534.00 | 0.0005600 |   230  | Correct
 240 | 12158.70 | 3186.00 | 0.0056700 |   608  | -6534.00 | 0.0005600 |   404  | Correct
 240 | 12158.70 | 3186.00 | 0.0056700 |   608  | -6534.00 | 0.0041700 |   219  | Correct
 240 | 12158.70 | 3186.00 | 0.0056700 |   608  | -6534.00 | 0.0041700 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0000400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0000400 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0042500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0042500 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0008500 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0008500 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0040900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0040900 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0008200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0008200 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0042400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0042400 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0001500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0001500 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0049200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0049200 |   404  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   229  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   392  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   222  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   403  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   221  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   400  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   209  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   403  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   611  | -3567.00 | 0.0000400 |   205  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   611  | -3567.00 | 0.0000400 |   373  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   611  | -3567.00 | 0.0045100 |   231  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   611  | -3567.00 | 0.0045100 |   370  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   611  | -6534.00 | 0.0000600 |   209  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   611  | -6534.00 | 0.0000600 |   374  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   611  | -6534.00 | 0.0040800 |   218  | Correct
 345 |     0.00 | 2562.00 | 0.0026700 |   611  | -6534.00 | 0.0040800 |   398  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   223  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   403  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   205  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   373  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   213  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   374  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   233  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   372  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   601  | -3567.00 | 0.0004600 |   211  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   601  | -3567.00 | 0.0004600 |   404  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   601  | -3567.00 | 0.0042500 |   230  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   601  | -3567.00 | 0.0042500 |   408  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   601  | -6534.00 | 0.0007300 |   207  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   601  | -6534.00 | 0.0007300 |   394  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   601  | -6534.00 | 0.0048500 |   217  | Correct
 345 |     0.00 | 2562.00 | 0.0056700 |   601  | -6534.00 | 0.0048500 |   376  | Correct
 345 |  7313.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   207  | Correct
 345 |  7313.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   403  | Correct
 345 |  7313.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   225  | Correct
 345 |  7313.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   398  | Correct
 345 |  7313.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   205  | Correct
 345 |  7313.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   376  | Correct
 345 |  7313.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   205  | Correct
 345 |  7313.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   409  | Correct
 345 |  7313.94 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0004300 |   206  | Correct
 345 |  7313.94 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0004300 |   408  | Correct
 345 |  7313.94 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0042400 |   209  | Correct
 345 |  7313.94 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0042400 |   395  | Correct
 345 |  7313.94 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0005700 |   206  | Correct
 345 |  7313.94 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0005700 |   390  | Correct
 345 |  7313.94 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0041500 |   212  | Correct
 345 |  7313.94 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0041500 |   408  | Correct
 345 |  7313.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   230  | Correct
 345 |  7313.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   390  | Correct
 345 |  7313.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   215  | Correct
 345 |  7313.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   377  | Correct
 345 |  7313.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   224  | Correct
 345 |  7313.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   396  | Correct
 345 |  7313.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   209  | Correct
 345 |  7313.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   375  | Correct
 345 |  7313.94 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0000900 |   224  | Correct
 345 |  7313.94 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0000900 |   374  | Correct
 345 |  7313.94 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0044700 |   211  | Correct
 345 |  7313.94 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0044700 |   379  | Correct
 345 |  7313.94 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0004100 |   226  | Correct
 345 |  7313.94 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0004100 |   388  | Correct
 345 |  7313.94 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0040500 |   208  | Correct
 345 |  7313.94 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0040500 |   390  | Correct
 345 |  7313.94 | 2806.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   233  | Correct
 345 |  7313.94 | 2806.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   380  | Correct
 345 |  7313.94 | 2806.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   210  | Correct
 345 |  7313.94 | 2806.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   393  | Correct
 345 |  7313.94 | 2806.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   231  | Correct
 345 |  7313.94 | 2806.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   381  | Correct
 345 |  7313.94 | 2806.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   210  | Correct
 345 |  7313.94 | 2806.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   397  | Correct
 345 |  7313.94 | 2806.00 | 0.0026700 |   609  | -3567.00 | 0.0009200 |   209  | Correct
 345 |  7313.94 | 2806.00 | 0.0026700 |   609  | -3567.00 | 0.0009200 |   377  | Correct
 345 |  7313.94 | 2806.00 | 0.0026700 |   609  | -3567.00 | 0.0048300 |   218  | Correct
 345 |  7313.94 | 2806.00 | 0.0026700 |   609  | -3567.00 | 0.0048300 |   394  | Correct
 345 |  7313.94 | 2806.00 | 0.0026700 |   609  | -6534.00 | 0.0006500 |   219  | Correct
 345 |  7313.94 | 2806.00 | 0.0026700 |   609  | -6534.00 | 0.0006500 |   407  | Correct
 345 |  7313.94 | 2806.00 | 0.0026700 |   609  | -6534.00 | 0.0048800 |   222  | Correct
 345 |  7313.94 | 2806.00 | 0.0026700 |   609  | -6534.00 | 0.0048800 |   387  | Correct
 345 |  7313.94 | 2806.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   215  | Correct
 345 |  7313.94 | 2806.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   371  | Correct
 345 |  7313.94 | 2806.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   215  | Correct
 345 |  7313.94 | 2806.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   404  | Correct
 345 |  7313.94 | 2806.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   230  | Correct
 345 |  7313.94 | 2806.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   402  | Correct
 345 |  7313.94 | 2806.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   209  | Correct
 345 |  7313.94 | 2806.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   392  | Correct
 345 |  7313.94 | 2806.00 | 0.0056700 |   601  | -3567.00 | 0.0005100 |   225  | Correct
 345 |  7313.94 | 2806.00 | 0.0056700 |   601  | -3567.00 | 0.0005100 |   385  | Correct
 345 |  7313.94 | 2806.00 | 0.0056700 |   601  | -3567.00 | 0.0044100 |   209  | Correct
 345 |  7313.94 | 2806.00 | 0.0056700 |   601  | -3567.00 | 0.0044100 |   390  | Correct
 345 |  7313.94 | 2806.00 | 0.0056700 |   601  | -6534.00 | 0.0006300 |   224  | Correct
 345 |  7313.94 | 2806.00 | 0.0056700 |   601  | -6534.00 | 0.0006300 |   388  | Correct
